 insert into Releases values( 1 , 2867 );
 insert into Releases values( 3960 , 962 );
 insert into Releases values( 3960 , 506 );
 insert into Releases values( 3960 , 2892 );
 insert into Releases values( 3961 , 1872 );
 insert into Releases values( 3962 , 1746 );
 insert into Releases values( 3963 , 262 );
 insert into Releases values( 3964 , 2849 );
 insert into Releases values( 3970 , 262 );
 insert into Releases values( 3970 , 2849 );
 insert into Releases values( 3970 , 719 );
 insert into Releases values( 3970 , 1802 );
 insert into Releases values( 3970 , 2664 );
 insert into Releases values( 3968 , 1746 );
 insert into Releases values( 3968 , 1802 );
 insert into Releases values( 3968 , 2572 );
 insert into Releases values( 3965 , 2849 );
 insert into Releases values( 3965 , 719 );
 insert into Releases values( 3971 , 262 );
 insert into Releases values( 3971 , 2849 );
 insert into Releases values( 3971 , 719 );
 insert into Releases values( 3969 , 262 );
 insert into Releases values( 3969 , 2849 );
 insert into Releases values( 3969 , 719 );
 insert into Releases values( 3967 , 262 );
 insert into Releases values( 3967 , 2849 );
 insert into Releases values( 3967 , 719 );
 insert into Releases values( 3966 , 2664 );
 insert into Releases values( 3966 , 2849 );
 insert into Releases values( 3966 , 719 );
 insert into Releases values( 3972 , 2572 );
 insert into Releases values( 3973 , 2999 );
 insert into Releases values( 3973 , 1802 );
 insert into Releases values( 3973 , 2214 );
 insert into Releases values( 3974 , 2572 );
 insert into Releases values( 3975 , 2933 );
 insert into Releases values( 3976 , 2464 );
 insert into Releases values( 3978 , 2572 );
 insert into Releases values( 3977 , 1580 );
 insert into Releases values( 3979 , 2572 );
 insert into Releases values( 3980 , 2572 );
 insert into Releases values( 3981 , 2572 );
 insert into Releases values( 3982 , 1623 );
 insert into Releases values( 3982 , 1802 );
 insert into Releases values( 3982 , 2572 );
 insert into Releases values( 3983 , 2572 );
 insert into Releases values( 3984 , 1005 );
 insert into Releases values( 3985 , 1802 );
 insert into Releases values( 3986 , 2461 );
 insert into Releases values( 3986 , 1802 );
 insert into Releases values( 3987 , 452 );
 insert into Releases values( 3989 , 2586 );
 insert into Releases values( 3988 , 2586 );
 insert into Releases values( 3990 , 1211 );
 insert into Releases values( 3991 , 1802 );
 insert into Releases values( 3993 , 2214 );
 insert into Releases values( 3992 , 1747 );
 insert into Releases values( 3994 , 1802 );
 insert into Releases values( 3995 , 1802 );
 insert into Releases values( 3997 , 2572 );
 insert into Releases values( 3998 , 2572 );
 insert into Releases values( 3996 , 2572 );
 insert into Releases values( 3999 , 2572 );
 insert into Releases values( 3999 , 906 );
 insert into Releases values( 4000 , 1802 );
 insert into Releases values( 4001 , 444 );
 insert into Releases values( 4005 , 2214 );
 insert into Releases values( 4004 , 1802 );
 insert into Releases values( 4003 , 1802 );
 insert into Releases values( 4002 , 962 );
 insert into Releases values( 4006 , 2572 );
 insert into Releases values( 4015 , 747 );
 insert into Releases values( 4015 , 2813 );
 insert into Releases values( 4015 , 1767 );
 insert into Releases values( 4015 , 2664 );
 insert into Releases values( 4017 , 101 );
 insert into Releases values( 4017 , 714 );
 insert into Releases values( 4017 , 2849 );
 insert into Releases values( 4017 , 1323 );
 insert into Releases values( 4017 , 2214 );
 insert into Releases values( 4017 , 2664 );
 insert into Releases values( 4024 , 1767 );
 insert into Releases values( 4024 , 2664 );
 insert into Releases values( 4028 , 101 );
 insert into Releases values( 4028 , 2664 );
 insert into Releases values( 4027 , 2664 );
 insert into Releases values( 4021 , 2664 );
 insert into Releases values( 4010 , 2664 );
 insert into Releases values( 4026 , 2664 );
 insert into Releases values( 4016 , 2664 );
 insert into Releases values( 4013 , 2455 );
 insert into Releases values( 4025 , 624 );
 insert into Releases values( 4012 , 2849 );
 insert into Releases values( 4022 , 101 );
 insert into Releases values( 4022 , 1767 );
 insert into Releases values( 4022 , 2849 );
 insert into Releases values( 4014 , 2849 );
 insert into Releases values( 4023 , 2849 );
 insert into Releases values( 4019 , 101 );
 insert into Releases values( 4019 , 2849 );
 insert into Releases values( 4007 , 2849 );
 insert into Releases values( 4011 , 2849 );
 insert into Releases values( 4018 , 101 );
 insert into Releases values( 4020 , 101 );
 insert into Releases values( 4029 , 101 );
 insert into Releases values( 4009 , 101 );
 insert into Releases values( 4008 , 1767 );
 insert into Releases values( 4034 , 101 );
 insert into Releases values( 4034 , 1220 );
 insert into Releases values( 4034 , 2849 );
 insert into Releases values( 4034 , 615 );
 insert into Releases values( 4038 , 1556 );
 insert into Releases values( 4038 , 2849 );
 insert into Releases values( 4038 , 2385 );
 insert into Releases values( 4038 , 891 );
 insert into Releases values( 4038 , 2664 );
 insert into Releases values( 4031 , 2876 );
 insert into Releases values( 4033 , 433 );
 insert into Releases values( 4041 , 101 );
 insert into Releases values( 4041 , 1200 );
 insert into Releases values( 4041 , 2849 );
 insert into Releases values( 4040 , 2664 );
 insert into Releases values( 4035 , 2664 );
 insert into Releases values( 4047 , 2664 );
 insert into Releases values( 4039 , 927 );
 insert into Releases values( 4039 , 1767 );
 insert into Releases values( 4039 , 1778 );
 insert into Releases values( 4039 , 2849 );
 insert into Releases values( 4039 , 962 );
 insert into Releases values( 4039 , 2664 );
 insert into Releases values( 4030 , 624 );
 insert into Releases values( 4030 , 2849 );
 insert into Releases values( 4037 , 2849 );
 insert into Releases values( 4048 , 2849 );
 insert into Releases values( 4044 , 101 );
 insert into Releases values( 4044 , 2849 );
 insert into Releases values( 4043 , 2849 );
 insert into Releases values( 4042 , 101 );
 insert into Releases values( 4042 , 1767 );
 insert into Releases values( 4042 , 2849 );
 insert into Releases values( 4032 , 2849 );
 insert into Releases values( 4049 , 101 );
 insert into Releases values( 4045 , 1767 );
 insert into Releases values( 4046 , 1767 );
 insert into Releases values( 4036 , 84 );
 insert into Releases values( 4063 , 2510 );
 insert into Releases values( 4063 , 1 );
 insert into Releases values( 4063 , 1974 );
 insert into Releases values( 4063 , 1468 );
 insert into Releases values( 4063 , 2010 );
 insert into Releases values( 4063 , 1240 );
 insert into Releases values( 4063 , 1614 );
 insert into Releases values( 4063 , 2272 );
 insert into Releases values( 4063 , 658 );
 insert into Releases values( 4063 , 675 );
 insert into Releases values( 4063 , 2274 );
 insert into Releases values( 4063 , 2936 );
 insert into Releases values( 4063 , 159 );
 insert into Releases values( 4063 , 1040 );
 insert into Releases values( 4063 , 1802 );
 insert into Releases values( 4063 , 2214 );
 insert into Releases values( 4063 , 965 );
 insert into Releases values( 4063 , 587 );
 insert into Releases values( 4064 , 873 );
 insert into Releases values( 4057 , 583 );
 insert into Releases values( 4066 , 1802 );
 insert into Releases values( 4066 , 2214 );
 insert into Releases values( 4066 , 2936 );
 insert into Releases values( 4065 , 2214 );
 insert into Releases values( 4061 , 2214 );
 insert into Releases values( 4061 , 159 );
 insert into Releases values( 4055 , 1200 );
 insert into Releases values( 4055 , 1468 );
 insert into Releases values( 4055 , 2931 );
 insert into Releases values( 4055 , 675 );
 insert into Releases values( 4055 , 159 );
 insert into Releases values( 4055 , 1802 );
 insert into Releases values( 4055 , 2214 );
 insert into Releases values( 4058 , 667 );
 insert into Releases values( 4058 , 1468 );
 insert into Releases values( 4058 , 263 );
 insert into Releases values( 4058 , 675 );
 insert into Releases values( 4058 , 159 );
 insert into Releases values( 4058 , 2214 );
 insert into Releases values( 4051 , 2214 );
 insert into Releases values( 4052 , 1200 );
 insert into Releases values( 4052 , 1802 );
 insert into Releases values( 4052 , 2214 );
 insert into Releases values( 4052 , 658 );
 insert into Releases values( 4068 , 2451 );
 insert into Releases values( 4062 , 2931 );
 insert into Releases values( 4067 , 2822 );
 insert into Releases values( 4054 , 1468 );
 insert into Releases values( 4054 , 263 );
 insert into Releases values( 4054 , 48 );
 insert into Releases values( 4054 , 1884 );
 insert into Releases values( 4054 , 159 );
 insert into Releases values( 4054 , 1802 );
 insert into Releases values( 4059 , 159 );
 insert into Releases values( 4053 , 2188 );
 insert into Releases values( 4053 , 263 );
 insert into Releases values( 4053 , 1468 );
 insert into Releases values( 4053 , 2061 );
 insert into Releases values( 4060 , 658 );
 insert into Releases values( 4060 , 1802 );
 insert into Releases values( 4060 , 1124 );
 insert into Releases values( 4069 , 2722 );
 insert into Releases values( 4056 , 1468 );
 insert into Releases values( 4050 , 1468 );
 insert into Releases values( 4070 , 655 );
 insert into Releases values( 4071 , 2572 );
 insert into Releases values( 4072 , 2572 );
 insert into Releases values( 4073 , 2572 );
 insert into Releases values( 4076 , 2572 );
 insert into Releases values( 4076 , 1179 );
 insert into Releases values( 4076 , 2327 );
 insert into Releases values( 4076 , 1799 );
 insert into Releases values( 4076 , 1380 );
 insert into Releases values( 4076 , 542 );
 insert into Releases values( 4076 , 331 );
 insert into Releases values( 4076 , 240 );
 insert into Releases values( 4074 , 2572 );
 insert into Releases values( 4075 , 591 );
 insert into Releases values( 4075 , 2572 );
 insert into Releases values( 4075 , 2327 );
 insert into Releases values( 4077 , 2572 );
 insert into Releases values( 4078 , 2271 );
 insert into Releases values( 4079 , 1802 );
 insert into Releases values( 4080 , 2572 );
 insert into Releases values( 4081 , 2572 );
 insert into Releases values( 4082 , 2572 );
 insert into Releases values( 4088 , 1623 );
 insert into Releases values( 4088 , 2508 );
 insert into Releases values( 4088 , 1324 );
 insert into Releases values( 4088 , 2572 );
 insert into Releases values( 4088 , 2230 );
 insert into Releases values( 4088 , 1319 );
 insert into Releases values( 4088 , 1097 );
 insert into Releases values( 4088 , 2485 );
 insert into Releases values( 4088 , 363 );
 insert into Releases values( 4088 , 1773 );
 insert into Releases values( 4088 , 1259 );
 insert into Releases values( 4088 , 1802 );
 insert into Releases values( 4083 , 1324 );
 insert into Releases values( 4094 , 1568 );
 insert into Releases values( 4090 , 586 );
 insert into Releases values( 4098 , 2230 );
 insert into Releases values( 4098 , 1540 );
 insert into Releases values( 4098 , 1773 );
 insert into Releases values( 4087 , 161 );
 insert into Releases values( 4089 , 1773 );
 insert into Releases values( 4091 , 1773 );
 insert into Releases values( 4096 , 2372 );
 insert into Releases values( 4096 , 2572 );
 insert into Releases values( 4093 , 2372 );
 insert into Releases values( 4084 , 2565 );
 insert into Releases values( 4085 , 482 );
 insert into Releases values( 4095 , 2069 );
 insert into Releases values( 4092 , 970 );
 insert into Releases values( 4092 , 2572 );
 insert into Releases values( 4097 , 2572 );
 insert into Releases values( 4086 , 2239 );
 insert into Releases values( 4099 , 1470 );
 insert into Releases values( 4100 , 1802 );
 insert into Releases values( 4101 , 2572 );
 insert into Releases values( 4102 , 1802 );
 insert into Releases values( 4102 , 2070 );
 insert into Releases values( 4103 , 962 );
 insert into Releases values( 4104 , 962 );
 insert into Releases values( 4105 , 1694 );
 insert into Releases values( 4128 , 1802 );
 insert into Releases values( 4128 , 2572 );
 insert into Releases values( 4106 , 1802 );
 insert into Releases values( 4108 , 1802 );
 insert into Releases values( 4108 , 2572 );
 insert into Releases values( 4107 , 1802 );
 insert into Releases values( 4127 , 1802 );
 insert into Releases values( 4127 , 2572 );
 insert into Releases values( 4130 , 1802 );
 insert into Releases values( 4130 , 2572 );
