insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3046, 10001 , "34 West 33rd St" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3047, 94607 , "1100 Broadway" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3048, 10001 , "1 West 34th Street" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3049, 94105 , "450 Mission Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3050, 95032 , "100 Winchester Circle" , "Issaquah" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3051, 30341 , "5170 Peachtree Road, Building 100" , "Chamblee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3052, 95110 , "1741 Technology Drive" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3053, 94404 , "989 E. Hillsdale Blvd., Suite 300" , "Cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3054, 48103 , "1945 Pauline Blvd" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3055, 00000 , "200 Smith Street, Suite 4100 " , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3056, 43004 , "860 Taylor Station Rd." , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3057, 91911 , "1251 3rd Ave." , "Chula Vista" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3058, 95125 , "2025 Hamilton Ave." , "Atlanta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3059, 06838 , "4 Post Office Lane" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3060, 55432 , "710 Medtronic Parkway Ne Lc300" , "Boulder" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3061, 75063 , "5800 Campus Circle Dr E" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3062, 48034 , "27777 Franklin Road" , "Urbandale" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3063, 08541 , "660 Rosedale Road" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3064, 29492 , "65 Fairchild Street " , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3065, 91311 , "9351 Deering Ave" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3066, 60603 , "10 South Dearborn Street" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3067, 90024 , "10880 Wilshire Blvd Suite 800" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3068, 11510 , "1 Jefferson Pl" , "Baldwin" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3069, 08619 , "3240 East State Street Ext." , "Hamilton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3070, 73013 , "2600 S Kelly Ave." , "Edmond" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3071, 15222 , "2545 Railroad Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3072, 07102 , "2 Gateway Center" , "Edgewood" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3073, 20170 , "462 Herndon Parkway" , "Eden Praire" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3074, 43017 , "425 Metro Place North" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3075, 38017 , "50 Fedex Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3076, 29201 , "1509 Lady Street" , "Columbia" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3077, 94043 , "2600 Casey Avenue" , "Charlotte " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3078, 19808 , "2711 Centerville Road" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3079, 45040 , "7901 Innovation Way" , "Frederick" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3080, 01778 , "280 Moody St" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3081, 19087 , "151 South Warner Road" , "Washington Dc" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3082, 77074 , "10101 Southwest Fwy" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3083, 08817 , "145 Talmadge Road" , "San Leandro" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3084, 12205 , "1762 Central Avenue" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3085, 77070 , "11445 Compaq Center W. Dr." , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3086, 92123 , "9201 Spectrum Center Blvd." , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3087, 20190 , "11730 Plaza America Drive" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3088, 63121 , "1 Express Way" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3089, 30024 , "5400 Laurel Springs Parkway" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3090, 60603 , "50 South Lasalle Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3091, 15222 , "50 33rd Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3092, 95134 , "170 West Tasman Drive" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3093, 60606 , "333 West Wacker Drive" , "Dearborn" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3094, 10173 , "340 Madison Avenue" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3095, 08817 , "2035 Lincoln Highway, Edison Square West" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3096, 92121 , "4875 Eastgate Mall" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3097, 02114 , "239 Causeway Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3098, 92507 , "920 E. Citrus St." , "Riverside" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3099, 02111 , "Two Avenue De Lafayette" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3100, 08902 , "825 Georges Rd" , "North Brunswick" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3101, 02110 , "100 Summer Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3102, 94402 , "1875 South  Grant Street, Suite 400" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3103, 85284 , "2155 E. Godaddy Way" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3104, 07094 , "200 Plaza Drive" , "Smyrna" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3105, 01608 , "38 Front St" , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3106, 94043 , "1600 Amphitheatre Parkway" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3107, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3108, 92121 , "10182 Telesis Court" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3109, 90404 , "2701 Olympic Boulevard, West Building" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3110, 02142 , "145 Broadway " , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3111, 48326 , "1500 Atlantic Blvd." , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3112, 63105 , "7700 Forsyth Blvd." , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3113, 97006 , "15248 Nw Greenbrier Parkway" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3114, 30071 , "3000 Northwoods Parkway, Bldg 300" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3115, 00000 , "3039 Cornwallis Rd" , "Monroe" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3116, 08873 , "27 Worlds Fair Dr" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3117, 60602 , "111 W. Washington St" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3118, 95134 , "170 West Tasman Drive" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3119, 60603 , "10 S. Dearborn St." , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3120, 10010 , "41 Madison Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3121, 28203 , "127 W. Worthington Avenue" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3122, 22203 , "800 N. Glebe Road" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3123, 50309 , "801 Grand Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3124, 10010 , "41 Madison Avenue" , "Moon" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3125, 08854 , "One Corporate Place South" , "Mt Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3126, 30043 , "5900 Sugarloaf Parkway" , "Lawrenceville" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3127, 10123 , "450 7th Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3128, 18940 , "826 Newtown-Yardley Road" , "Carmel " , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3129, 60064 , "100 Abbott Park Road " , "Abbott Park " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3130, 33127 , "304 S Jones Blvd." , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3131, 94102 , "1390 Market Street" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3132, 75082 , "2270 Lakeside Blvde" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3133, 75149 , "3033 Military Parkway" , "Mesquite" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3134, 71270 , "211 W Alabama Ave" , "Ruston" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3135, 67031 , "103 W Spring Avenue, Suite A" , "Conway Springs" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3136, 95134 , "170 West Tasman Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3137, 32839 , "4700 Millenia Boulevard" , "Mission" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3138, 10018 , "1430 Broadway Suite 1208" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3139, 48335 , "24543 Indoplex Circle" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3140, 60601 , "35 E Wacker Drive" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3141, 63121 , "1 Express Way" , "Forney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3142, 95110 , "1741 Technology Drive" , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3143, 20876 , "12410 Milestone Center Drive Ste-600" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3144, 48152 , "39209 W. Six Mile Rd." , "Milan" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3145, 30324 , "165 Ottley Dr. Ne , Ste. 205" , "Atlanta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3146, 84095 , "10355 S Jordan Gateway" , "South Jordan" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3147, 80027 , "361 Centennial Parkway, Suite 300" , "Huntsville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3148, 77077 , "2000 S. Dairy Ashford Rd" , "Merrimack" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3149, 94107 , "110 S Park Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3150, 08831 , "9 Davison Ave" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3151, 07094 , "200 Plaza Drive" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3152, 90017 , "777 S. Figueroa Street" , "Mountain View" , " CA");
