insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5026, 98033 , "218 Main Street " , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5027, 07059 , "25 Independence Blvd" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5028, 29492 , "65 Fairchild Street " , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5029, 95110 , "345 Park Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5030, 60607 , "167 N. Green Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5031, 20876 , "12410 Milestone Center Drive Ste-600" , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5032, 10005 , "28 Liberty St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5033, 08854 , "200 Centennial Avenue" , "Woodbridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5034, 93101 , "1216 State Street " , "Santa Barbara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5035, 90746 , "639 E Walnut Street" , "Carson" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5036, 07102 , "2 Gateway Center, 283-299 Market Street" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5037, 94402 , "1875 S Grant Street Suite 400" , "Tempe" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5038, 95134 , "170 Tasman Drive" , "Research Triangle Park" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5039, 77036 , "6918 Corporate Dr" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5040, 94111 , "One Embarcadero Center" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5041, 94538 , "41829 Albrae St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5042, 77494 , "26077 Nelson Way" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5043, 60532 , "906 Lacey Ave " , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5044, 94304 , "975 California Ave" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5045, 95134 , "633 River Oaks Parkway" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5046, 95134 , "3041 Orchard Parkway" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5047, 10036 , "151 West 42nd Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5048, 91773 , "441 Borrego Ct" , "San Dimas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5049, 75025 , "8901 Independence Pkwy" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5050, 07094 , "200 Plaza Drive" , "Hacienda Heights" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5051, 11747 , "48 South Service Road, Suite 404" , "Melville " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5052, 94301 , "127 Lytton Ave" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5053, 94086 , "1202 Kifer Road" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5054, 36116 , "2108 East South Boulevard " , "Montgomery" , " AL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5055, 27513 , "800 Pinner Weald Way" , "Cary " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5056, 60563 , "602 West Fifth Avenue" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5057, 98052 , "1 Microsoft Way" , "Gaithersburg" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5058, 00000 , "1501 S. Mo Pac Expressway" , "Hopkinton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5059, 94114 , "2261 Market Street #4381" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5060, 38017 , "50 Fedex Parkway" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5061, 30005 , "5995 Windward Parkway" , "Lombard" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5062, 75231 , "10670 North Central Expressway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5063, 78613 , "11901  W. Parmer Lane" , "Cedar Park" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5064, 07094 , "200 Plaza Drive" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5065, 43017 , "7000 Cardinal Place" , "Lino Lakes " , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5066, 02114 , "239 Causeway Street" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5067, 95125 , "2025 Hamilton Ave." , "Portland " , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5068, 32258 , "13241 Bartram Park Blvd " , "Jacksonville " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5069, 94085 , "1000 W. Maude Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5070, 49546 , "625 Kenmoor Avenue Se" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5071, 95054 , "4555 Great America Parkway" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5072, 98052 , "1 Microsoft Way" , "Mill Creek" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5073, 30014 , "10176 Alcovy Rd" , "Covington" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5074, 08873 , "27 Worlds Fair Dr" , "Harrisson" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5075, 75071 , "6951 Virginia Parkway" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5076, 33966 , "12065 Metro Pkwy #202" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5077, 95054 , "2903 Bunker Hill Lane" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5078, 30040 , "101 Colony Park Drive" , "Cumming" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5079, 85255 , "17800 N 85th St" , "Farmers Branch" , "");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5080, 07632 , "110 Charlotte Place" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5081, 94105 , "575 Market Street" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5082, 10020 , "608 5th Avenue, Suite 401" , "Longmont" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5083, 18940 , "41 University Drive" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5084, 02139 , "200 Technology Square" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5085, 75082 , "3000 Research Dr" , "Waukesha" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5086, 95050 , "451 El Camino Real" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5087, 75039 , "6565 N Macarthur Blvd " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5088, 28202 , "855 S. Mint Street" , "Duluth" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5089, 48601 , "3900 E. Holland Road " , "Auburn Hills " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5090, 33004 , "1855 Griffin Road" , "Dania Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5091, 60563 , "1700 Park Street" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5092, 78759 , "10900-A  Stonelake Blvd., Quarry Oaks 1" , "Campbell" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5093, 90802 , "100 W. Broadway" , "Long Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5094, 08540 , "5 Independence Way" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5095, 91436 , "16530  Ventura Blvd. " , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5096, 75038 , "1825 W.Walnut Hill Ln., Suite#120" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5097, 78230 , "3201 Cherry Ridge" , "San Antonio " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5098, 98052 , "1 Microsoft Way" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5099, 98052 , "1 Microsoft Way" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5100, 07094 , "200 Plaza Drive" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5101, 75082 , "2801 Telecom Parkway" , "Creve Coeur" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5102, 40220 , "3240 Office Pointe Place" , "Jefferson City" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5103, 32256 , "5011 Gate Parkway, Building 100" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5104, 92612 , "18200 Von Karman Ave" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5105, 48033 , "24800 Denso Drive" , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5106, 19047 , "405 Executive Dr." , "Sandy Springs" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5107, 95014 , "One Apple Park Way" , "Cupetino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5108, 00000 , "999 West Big Beaver Road" , "Gilbert" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5109, 06095 , "80 Lamberton Road" , "Windsor" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5110, 97005 , "One Bowerman Dr." , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5111, 91789 , "800 Tucker Lane" , "Walnut" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5112, 64117 , "2800 Rockcreek Parkway" , "Arkansas" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5113, 30076 , "875 Old Roswell Rd." , "Merrimack" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5114, 10105 , "1345 Avenue Of The Americas, 49th Floor" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5115, 89146 , "6226 West Sahara Avenue" , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5116, 75082 , "2821 Telecom Parkway" , "Saint Charles" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5117, 90025 , "12100 Wilshire Blvd" , "Wilmington" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5118, 02110 , "265 Franklin Street" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5119, 57049 , "801 Stevens Port Drive" , "Dakota Dunes" , " SD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5120, 78256 , "15955 La Cantera Parkway" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5121, 90404 , "2500 Broadway" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5122, 94107 , "829 Folsom St." , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5123, 07094 , "200 Plaza Drive" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5124, 78702 , "1111 East 11th Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5125, 06851 , "901 Main Avenue, The Towers At Merritt River" , "Wauwatosa" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5126, 30339 , "2455 Paces Ferry Rd., Nw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5127, 27560 , "One Copley Pkwy" , "Research Triangle Park" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5128, 78746 , "4301 Westbank Drive, Building A" , "Suwanee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5129, 85224 , "2625 W Geronimo Place" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5130, 94043 , "280 N Bernardo Ave" , "Louisville" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5131, 95117 , "4030 Moorpark Avenue" , "San Jose " , " CA");
